<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/event/listeners/search/IssuePropertyEventListener$1.class" shared="false" uninstallMode="0"/>
<entry name="licenses/com.twelvemonkeys.common--common-lang--3.2.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/workflow/OfBizDraftWorkflowStore.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/includes/jira/viewissue/ViewIssueTabs.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/images/icn-remove.png" shared="false" uninstallMode="0"/>
<entry name="jre/lib/i386/client/classes.jsa" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/fields/TimeTrackingSystemField.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/includes/lib/calendar/lang/orig/calendar-pt.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/fields/layout/column/EditableDefaultColumnLayoutImpl.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/security/auth/trustedapps/CurrentApplicationFactory.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/model/querydsl/DirectoryAttributeDTO.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/web/debug/BreakpointReadyPrintWriter.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/images/icons/bullet_notdone.gif" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/web/util/PreValidatedActionExecutor.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/templates/plugins/fields/view-searcher/view-searcher-version.vm" shared="false" uninstallMode="0"/>
<entry name="licenses/org.apache.servicemix.bundles--org.apache.servicemix.bundles.spring-web--4.1.6.RELEASE_1.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/includes/jira/tabs/TabManager-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/avatars/bull.svg" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/fields/ColumnViewDateTimeHelper.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/secure/admin/views/userinterface/colours/edit-common-header-colour-settings.jsp" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/fields/AggregateEstimateSystemField.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/fields/renderer/wiki/TokenRendererAwareRendererComparator.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/worklog/DefaultTimeTrackingIssueUpdater.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/includes/ajs/select/SelectModel-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/entity/EntityBuilders$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/includes/templates/jira/header/pageHeader.less.css" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/jsp/decorators/panels/bulkpanel_jsp.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/web/action/admin/notification/CopyScheme.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/web/action/admin/workflow/AddWorkflowTransitionPostFunction.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/templates/jira/issue/searchers/edit/workratio-searcher-edit.vm" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/lib/batik-util-1.7.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/index/ha/IndexCopyService.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/timezone/RegionInfoImpl.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/jql/query/LuceneQueryBuilder.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/includes/jquery/plugins/dragtable/jquery.dragtable-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/web/tags/StripHtmlMarkup.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/web/action/admin/customfields/CustomFieldValidatorImpl.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/includes/jquery/plugins/keyevents/keyevents.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/event/issue/IssueEventSource.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/startup/JiraStartupPluginSystemListener$Tracker.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/actions.xml" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/instrumentation/StackException.class" shared="false" uninstallMode="0"/>
<entry name="jre/lib/amd64/libnpt.so" shared="false" uninstallMode="3"/>
<entry name="atlassian-jira/WEB-INF/classes/jsp/secure/admin/views/issuetypes/associateissuetypescheme_jsp.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/avatars/medium_jm_black.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/mail/util/MailAttachments$ToBodyPartConsumer.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/statistics/FilterStatisticsCascadingSelectValuesGenerator$ValueClassHolder.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/web/bean/FieldScreenBean.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/static-assets/evil-bespoke-aui-ie9-flatpack.css" shared="false" uninstallMode="0"/>
<entry name="licenses/org.apache.felix--org.osgi.core--1.4.0.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/search/searchers/util/DefaultWorkRatioSearcherInputHelper.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/crowd/embedded/ofbiz/db/DefaultOfBizTransaction.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/jsp/secure/views/bulkedit/includes/bulkmigratepreview_jsp.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/plugin/jql/function/IssueHistoryFunction.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/static/util/navigator-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/velocity/PluginAwareResourceManager$Cache.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/avatar/AvatarServiceImpl$2.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/model/querydsl/OSWorkflowEntryDTO.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/web/filters/accesslog/AccessLogBuilder.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/lib/analytics-api-5.0.10.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/web/sitemesh/AdminDecoratorHelper$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/config/webwork/JiraActionFactory$SafeParameterSettingActionFactoryProxy.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/vote/DefaultVotedIssuesAccessor$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/ui/aui-layout/issue-table.less.css" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/includes/lib/calendar/lang/orig/calendar-cs-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/web/bean/BulkEditBeanImpl$4.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/osgi-framework-bundles/org.apache.servicemix.bundles.spring-core-4.1.6.RELEASE_1.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/static/util/assistive.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/includes/ajs/select/SuggestionHandlers-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/bc/user/UserApplicationHelper$ApplicationSelection.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/template/standard/portalpage-list-paging.jsp" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/imports/project/handler/ProjectRoleActorMapperHandler.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/includes/ajs/list/selectmodel-tests.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/web/action/admin/issuesecurity/EditLevel.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/web/action/admin/notification/DeleteScheme.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/static-assets/metal-all-ie9.css" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/sharing/index/IsSharedQueryFactory.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/web/action/issue/IssueNavigatorToolsHelper.class" shared="false" uninstallMode="0"/>
<entry name="licenses/commons-fileupload--commons-fileupload--1.3.1.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/secure/admin/views/viewlogging.jsp" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/auditing/handlers/GroupEventHandler.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/bulkedit/operation/BulkEditOperation.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/static/lib/amd-shims/jquery-amd.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/search/parameters/filter/NoBrowsePermissionPredicate.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/search/OfBizSearchRequestStore$6.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/web/session/AbstractSessionSearchObjectManager.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/auditing/AuditingStoreImpl$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/bc/project/component/DefaultProjectComponentService$5.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/jsp/template/standard/croneditor_jsp.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/lib/javax.mail-api-1.5.4.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/workflow/DefaultOSWorkflowConfigurator$LegacyJiraTypeResolver.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/web/pagebuilder/BootstrapPageBuilderServiceSpi.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/jsp/secure/admin/views/workflow/workflow_002dglobal_002dprefuncs_jsp.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/jsp/template/aui/inputFile_jsp.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/lib/jai_core-1.1.3.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/sharing/type/GlobalShareQueryFactory$Constant.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/cache/CacheCompatibilityLayer$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/upgrade/tasks/UpgradeTask_Build6047.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/upgrade/tasks/UpgradeTask_Build6042$Column.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/model/querydsl/QQRTZCalendars.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/includes/lib/calendar/lang/orig/calendar-sk-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/crowd/embedded/ofbiz/UnsortedTermRestriction.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/bc/admin/ApplicationProperty.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/web/util/ProductVersionDataBean.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/templates/plugins/fields/xml/xml-date.vm" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/images/debug/error.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/mail/NotificationRecipientProcessor.class" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4j_extf_3_4r1oza_1rdvxtm.png" shared="false" uninstallMode="2"/>
<entry name="atlassian-jira/secure/admin/views/issuefields/screens/configurefieldscreenscheme.jsp" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/permission/management/ManagedPermissionSchemeHelper.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/includes/jira/numberformatter/NumberFormatter-tests-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/mail/JiraMailQueueUtils$3.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/notification/AdhocNotificationServiceImpl$UserNameToUserFunction.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/upgrade/tasks/UpgradeTask_Build64004.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/web/servlet/AbstractViewFileServlet.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/plugin/jql/function/JqlFunctionModuleDescriptorImpl.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/plugin/navigation/DefaultPluggableTopNavigation.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/favourites/CachingFavouritesStore.class" shared="false" uninstallMode="0"/>
<entry name="jre/lib/desktop/icons/LowContrast/48x48/mimetypes/gnome-mime-application-x-java-jnlp-file.png" shared="false" uninstallMode="3"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/index/analyzer/TokenFilters$Finnish$Stemming$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/index/DefaultIndexEngine$DefaultWriterFactory$1.class" shared="false" uninstallMode="0"/>
<entry name="licenses/org.apache.maven.wagon--wagon-provider-api--1.0-beta-5.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/crowd/embedded/ofbiz/OfBizDirectory.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/web/filters/steps/FilterCallContextImpl.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/fields/ResolutionSystemField$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/jiracredits/sounds/turnoff1.wav" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/cluster/ClusterMessage.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/fields/PrioritySystemField.class" shared="false" uninstallMode="0"/>
<entry name="licenses/org.sonatype.sisu.inject--guice-multibindings--3.1.8.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/jql/permission/TimeTrackingPermissionChecker.class" shared="false" uninstallMode="0"/>
<entry name="licenses/org.apache.commons--commons-lang3--3.1.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/includes/jira/project/browse/view/ProjectCollectionView-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/search/QueryDslSearchRequestSearcher$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/templates/email/html/includes/patterns/comment-title.vm" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/static/util/forms.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/upgrade/ConsistencyCheckImpl.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/attachment/store/BlobStoreAttachmentStore$5.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/web/action/admin/issuetypes/pro/ManageIssueTypeSchemes.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/search/SearchRequestFactory.class" shared="false" uninstallMode="0"/>
<entry name="licenses/xalan--serializer--2.7.2.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/templates/jira/workflow/com/atlassian/jira/plugin/permission-condition-input-params.vm" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/cluster/lock/StartableClusterNodeHeartbeatService$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/bc/project/component/ProjectComponentImpl.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/jql/query/DescriptionClauseQueryFactory.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/secure/views/viewsubtasks.jsp" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/workflow/condition/IsSetCondition.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/includes/setup/setup-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/jsp/template/standard/cascadingselect_jsp.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/managers/DefaultIssueManager$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/license/JiraLicenseManagerImpl$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/mail/JiraMailPluginsHelper.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/upgrade/tasks/UpgradeTask_Build6326.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/cluster/lock/StartableDatabaseClusterLockService.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/images/icons/issuetypes/design_task.svg" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/customfields/manager/DefaultOptionsManager$GenericValueToOption.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/statistics/util/OneDimensionalObjectHitCollector.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/project/type/ProjectTypesDarkFeatureImpl.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/upgrade/tasks/UpgradeTask_Build6152.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/entity/Select$WhereClauseAwareContext.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/search/parameters/lucene/CachedWrappedFilterCache.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/web/action/issue/DefaultTemporaryWebAttachmentsMonitor$2.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/query/operator/OperatorDoesNotSupportOperand.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/ui/aui-layout/content/twixi.less.css" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/search/quicksearch/OverdueQuickSearchHandler.class" shared="false" uninstallMode="0"/>
<entry name="licenses/org.apache.httpcomponents--fluent-hc--4.2.5.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/templates/plugins/jira/issuetabpanels/issuecreated.vm" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/statistics/StatisticsManager.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/managers/DefaultAttachmentManager$8.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/images/icons/emoticons/lightbulb.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/model/querydsl/QNodeAssociation.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/includes/jira/share/share-types.less" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/subscription/SendFilterJob.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/includes/jquery/plugins/livestamp/time.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/config/group/GroupConfigurable.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/jsp/template/standard/shares_002dlist_jsp.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/model/querydsl/QFieldScreenTab.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/imports/project/transformer/VoterTransformer.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/upgrade/tasks/role/ServiceDeskPropertySetDaoImpl.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/static/lib/moment/moment.jira.i18n-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/plugin/webresource/CachingResourceDownloadRewriteRule.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/default.jsp" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/images/flags/hu_HU.gif" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/templates/email/html/includes/patterns/text-paragraph.vm" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/security/xsrf/DefaultXsrfInvocationChecker$1.class" shared="false" uninstallMode="0"/>
<entry name="licenses/com.twelvemonkeys.imageio--imageio-tiff--3.2.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/instrumentation/external/DatabaseExternalGauges$TomcatDbcpInstruments.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/jql/operand/PredicateOperandResolver.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/lib/sal-api-3.0.3.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/secure/admin/views/priorities/editpriority.jsp" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/upgrade/tasks/role/LicenseUtils$ServiceDeskLicenseType.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/web/startup/StartupPageSupport_de.properties" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/fields/screen/issuetype/ProjectIssueTypeScreenSchemeHelper.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/link/DefaultIssueLinkTypeManager$3.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/application/ApplicationRoleStore$ApplicationRoleData.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/fields/option/ProjectOption$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/web/util/HTMLCompressWriter.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/avatar/AvatarManagerImpl.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/images/icons/statuses/visible.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/model/querydsl/QMovedIssueKey.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/event/listeners/cache/JiraExternalLibrariesCacheClearingListener.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/workflow/function/issue/AssignToLeadFunction.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/web/action/admin/trustedapps/AbstractTrustedApplicationAction.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/images/icons/icon-error.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/web/action/admin/user/UserProperty.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/web/action/admin/index/IndexAdmin.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/images/icons/icon24-screen.png" shared="false" uninstallMode="0"/>
<entry name="lib/tomcat-coyote.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/security/roles/actor/GroupRoleActorFactory.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/customfields/manager/DefaultOptionsService.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/index/DefaultIndexEngine$WriterReference.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/fields/screen/tab/FieldScreenRenderLayoutItemFilter.class" shared="false" uninstallMode="0"/>
